date,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,et0_fao_evapotranspiration
2024-06-01,30.5,25.5,1.6,14.2,4.24
2024-06-02,27.6,25.0,12.5,14.1,1.57
2024-06-03,29.5,24.6,0.4,15.9,3.18
2024-06-04,29.3,26.1,3.3,19.1,3.71
2024-06-05,30.0,25.0,1.6,14.8,4.31
2024-06-06,29.2,25.0,17.7,19.2,3.26
2024-06-07,29.0,25.0,6.5,10.2,2.49
2024-06-08,29.5,25.0,16.0,14.1,2.93
2024-06-09,29.1,26.0,14.6,18.2,2.73
2024-06-10,29.9,25.6,3.2,16.3,4.11
2024-06-11,28.2,25.1,9.5,14.1,2.43
2024-06-12,29.4,23.3,2.8,14.7,4.1
2024-06-13,30.1,25.5,0.5,17.1,4.33
2024-06-14,27.5,25.2,8.6,14.7,2.36
2024-06-15,28.0,24.4,19.8,17.1,2.7
2024-06-16,27.2,24.8,3.3,7.8,1.65
2024-06-17,28.8,24.5,1.7,14.8,3.51
2024-06-18,29.4,24.5,1.4,9.8,2.99
2024-06-19,30.2,25.4,1.6,18.7,4.42
2024-06-20,28.2,25.2,5.2,14.7,3.52
2024-06-21,29.2,24.5,17.4,14.2,2.43
2024-06-22,29.2,23.6,1.1,16.3,4.1
2024-06-23,29.2,25.1,1.2,15.3,3.72
2024-06-24,29.6,25.7,10.7,12.5,3.29
2024-06-25,27.3,23.7,31.3,15.0,2.05
2024-06-26,29.2,24.0,6.2,15.3,3.46
2024-06-27,29.4,24.3,2.0,13.0,3.95
2024-06-28,29.0,25.5,9.6,17.6,3.64
2024-06-29,27.5,25.1,8.1,14.6,2.24
2024-06-30,29.0,24.4,2.3,16.9,3.74
2024-07-01,29.6,24.4,5.0,14.8,3.89
2024-07-02,28.1,24.4,14.5,19.4,2.87
2024-07-03,26.0,24.4,37.5,16.8,1.2
2024-07-04,27.2,23.9,21.9,14.0,1.79
2024-07-05,30.0,23.9,5.5,12.5,3.11
2024-07-06,27.6,24.2,22.3,12.6,2.12
2024-07-07,28.8,24.0,6.2,19.9,3.64
2024-07-08,27.9,23.9,14.0,14.1,2.25
2024-07-09,27.7,23.9,1.4,18.2,2.86
2024-07-10,28.1,24.4,9.9,17.8,3.23
2024-07-11,27.4,24.5,4.8,20.0,2.39
2024-07-12,27.5,24.1,5.7,18.9,2.5
2024-07-13,28.4,24.8,2.7,20.6,3.7
2024-07-14,28.1,24.8,5.5,17.3,3.74
2024-07-15,28.5,24.5,0.4,21.5,3.42
2024-07-16,27.6,24.7,0.9,20.8,2.42
2024-07-17,28.0,24.9,0.5,20.5,3.47
2024-07-18,28.2,24.5,0.8,24.3,4.23
2024-07-19,27.8,24.2,1.8,22.6,3.28
2024-07-20,27.7,24.5,2.6,25.7,3.41
2024-07-21,27.6,24.3,1.2,23.4,3.96
2024-07-22,28.0,23.7,0.7,19.6,3.58
2024-07-23,27.8,24.1,0.3,19.0,3.83
2024-07-24,27.6,24.4,0.2,19.1,3.95
2024-07-25,28.2,24.0,0.1,21.4,4.07
2024-07-26,28.1,24.3,0.9,22.9,3.96
2024-07-27,27.7,24.4,0.2,20.6,3.72
2024-07-28,27.6,24.2,1.1,26.4,3.78
2024-07-29,28.2,24.5,0.2,21.9,3.67
2024-07-30,28.2,24.0,1.6,24.4,3.81
2024-07-31,27.2,24.2,0.8,23.0,3.29
2024-08-01,27.4,24.1,1.0,22.2,3.49
2024-08-02,28.0,24.0,2.8,20.7,3.87
2024-08-03,27.6,23.3,1.2,20.4,4.13
2024-08-04,27.5,23.8,0.8,20.4,3.85
2024-08-05,27.4,23.5,0.8,19.2,3.71
2024-08-06,27.6,24.1,0.8,23.2,4.06
2024-08-07,27.9,24.1,0.6,25.2,3.61
2024-08-08,27.3,23.9,1.3,20.9,3.1
2024-08-09,28.5,23.6,0.3,18.2,4.02
2024-08-10,28.7,24.0,0.1,22.2,4.25
2024-08-11,28.5,24.4,0.6,20.7,4.25
2024-08-12,27.5,24.4,1.4,21.6,3.41
2024-08-13,27.8,24.8,0.6,23.0,3.46
2024-08-14,28.2,24.3,1.8,21.2,4.12
2024-08-15,28.1,24.2,0.3,21.4,3.51
2024-08-16,27.5,24.4,1.1,25.7,3.25
2024-08-17,28.2,24.4,0.8,24.3,4.49
2024-08-18,28.9,24.1,0.4,16.4,4.11
2024-08-19,27.5,24.1,6.5,18.6,2.02
2024-08-20,26.4,23.4,13.6,20.5,1.87
2024-08-21,28.1,24.0,1.3,20.1,4.05
2024-08-22,28.8,24.0,0.5,20.5,3.84
2024-08-23,26.6,24.2,20.1,28.4,2.22
2024-08-24,26.5,23.5,11.3,16.2,2.23
2024-08-25,28.3,23.6,5.3,19.1,2.94
2024-08-26,27.3,24.0,10.8,23.0,2.67
2024-08-27,28.1,24.7,0.7,27.6,3.96
2024-08-28,28.1,24.0,1.5,18.2,3.78
2024-08-29,27.6,23.7,1.9,17.4,2.99
2024-08-30,27.6,24.4,3.6,25.2,3.34
2024-08-31,27.8,24.4,0.6,23.3,4.04
2024-09-01,28.0,24.1,1.0,20.1,4.28
2024-09-02,28.4,23.7,0.1,19.4,4.42
2024-09-03,28.0,24.0,0.0,20.9,4.1
2024-09-04,28.8,23.8,0.0,17.6,4.42
2024-09-05,29.1,24.0,0.1,20.9,4.53
2024-09-06,29.0,24.0,0.0,21.5,4.02
2024-09-07,27.5,24.4,8.6,18.8,2.83
2024-09-08,28.5,23.5,0.4,17.4,4.43
2024-09-09,29.1,23.9,0.6,19.9,4.35
2024-09-10,29.3,24.7,10.8,19.6,3.38
2024-09-11,28.4,24.6,7.4,19.9,3.78
2024-09-12,27.7,24.6,12.3,17.1,3.36
2024-09-13,28.8,23.9,13.5,17.9,3.14
2024-09-14,27.5,23.8,12.2,18.2,3.33
2024-09-15,28.8,24.0,4.0,16.1,3.74
2024-09-16,28.9,24.0,0.9,19.2,4.07
2024-09-17,27.4,24.0,18.0,16.1,1.96
2024-09-18,28.1,24.4,12.5,17.9,2.64
2024-09-19,28.3,24.2,1.7,21.2,3.87
2024-09-20,28.6,24.7,1.8,15.5,3.2
2024-09-21,28.8,23.9,2.3,14.8,2.97
2024-09-22,28.1,24.6,4.4,20.0,3.38
2024-09-23,28.7,24.5,1.7,20.0,4.01
2024-09-24,28.9,24.5,7.4,16.8,3.23
2024-09-25,27.8,23.9,19.8,16.1,2.34
2024-09-26,28.8,23.4,2.4,15.9,4.05
2024-09-27,28.4,24.5,7.2,20.0,3.21
2024-09-28,28.1,24.0,9.9,17.5,3.31
2024-09-29,28.3,24.5,10.5,15.3,3.3
2024-09-30,28.4,24.1,21.3,18.5,3.3
2024-10-01,29.0,24.2,0.6,18.1,3.7
2024-10-02,29.9,25.0,3.0,18.2,4.24
2024-10-03,27.1,23.9,16.0,14.5,1.91
2024-10-04,28.4,24.3,7.0,23.2,2.88
2024-10-05,27.6,24.0,9.8,15.9,1.98
2024-10-06,27.5,23.8,7.9,12.2,2.64
2024-10-07,28.3,23.6,5.0,13.1,2.65
2024-10-08,29.6,23.6,0.6,12.3,3.33
2024-10-09,28.5,24.5,2.9,17.1,3.1
2024-10-10,29.0,23.9,0.3,15.3,3.86
2024-10-11,29.6,24.5,1.0,19.2,4.17
2024-10-12,28.6,23.6,10.3,16.1,2.86
2024-10-13,26.5,24.2,11.2,14.3,1.69
2024-10-14,28.0,24.3,12.1,15.1,3.05
2024-10-15,29.5,23.7,1.3,13.9,3.83
2024-10-16,28.4,24.5,7.4,12.6,3.02
2024-10-17,26.0,23.8,27.9,14.0,1.2
2024-10-18,29.2,22.9,4.0,13.3,3.87
2024-10-19,29.3,23.5,6.3,13.1,3.39
2024-10-20,29.1,24.2,3.3,15.6,3.78
2024-10-21,28.9,24.2,4.0,13.0,3.63
2024-10-22,28.4,24.1,6.2,10.0,3.11
2024-10-23,29.6,23.6,1.2,13.4,3.93
2024-10-24,29.9,25.0,0.7,17.9,4.05
2024-10-25,29.9,25.5,25.0,17.0,2.66
2024-10-26,29.6,24.7,2.3,12.4,3.74
2024-10-27,29.9,24.0,0.5,14.3,4.34
2024-10-28,29.1,25.6,3.5,14.2,3.66
2024-10-29,29.1,24.9,5.1,12.9,3.56
2024-10-30,29.6,24.5,3.9,14.7,3.82
2024-10-31,29.6,25.0,0.4,13.3,4.16
2024-11-01,30.0,25.2,1.3,12.7,3.84
2024-11-02,29.2,25.6,2.7,19.5,3.85
2024-11-03,28.9,24.9,5.8,17.4,3.19
2024-11-04,31.1,23.9,1.8,14.2,4.53
2024-11-05,31.8,24.1,0.0,14.3,4.6
2024-11-06,30.0,24.1,1.7,13.0,4.11
2024-11-07,31.0,24.7,0.0,15.7,3.59
2024-11-08,30.9,25.3,0.0,17.2,4.53
2024-11-09,30.0,25.1,0.9,16.3,3.71
2024-11-10,29.7,24.7,3.6,16.3,3.43
2024-11-11,30.0,24.5,0.8,10.8,3.97
2024-11-12,30.9,24.1,0.3,13.0,4.33
2024-11-13,32.0,25.4,0.0,13.4,4.24
2024-11-14,31.0,25.0,11.1,14.6,3.85
2024-11-15,31.2,25.8,0.4,9.7,4.06
2024-11-16,30.8,25.7,1.4,12.7,3.9
2024-11-17,30.2,25.2,2.2,9.5,3.82
2024-11-18,31.2,24.9,1.1,11.3,4.13
2024-11-19,32.2,25.0,0.0,9.5,4.29
2024-11-20,33.5,25.4,0.0,13.8,4.46
2024-11-21,32.0,25.2,0.0,13.7,4.29
2024-11-22,30.4,25.3,7.2,12.9,3.81
2024-11-23,31.1,25.9,1.9,11.1,3.71
2024-11-24,32.7,25.1,0.0,11.4,4.17
2024-11-25,33.0,25.1,0.0,15.1,4.1
2024-11-26,31.3,25.6,3.1,12.1,3.84
2024-11-27,31.0,25.8,0.8,14.5,3.69
2024-11-28,32.4,25.1,0.0,12.2,4.16
2024-11-29,33.0,24.4,0.0,8.6,4.56
2024-11-30,34.2,23.2,0.0,11.5,4.74
2024-12-01,34.1,23.8,0.0,12.3,4.86
2024-12-02,33.7,23.5,0.0,12.3,4.55
2024-12-03,33.7,24.7,0.0,12.3,4.13
2024-12-04,32.2,25.5,1.6,17.0,3.75
2024-12-05,31.2,25.3,4.3,11.2,3.69
2024-12-06,31.0,25.2,0.7,11.6,3.86
2024-12-07,32.8,24.4,0.0,11.9,4.3
2024-12-08,33.7,24.9,0.0,10.7,4.6
2024-12-09,32.8,24.5,0.0,10.1,4.01
2024-12-10,33.8,23.6,0.0,14.5,4.44
2024-12-11,33.0,25.4,0.0,14.4,3.82
2024-12-12,32.1,25.7,0.8,12.0,4.01
2024-12-13,31.6,25.1,2.0,12.3,3.84
2024-12-14,32.4,24.5,0.0,13.0,4.17
2024-12-15,33.3,24.6,0.0,12.3,4.05
2024-12-16,33.5,25.0,0.0,12.2,4.28
2024-12-17,34.0,25.2,0.0,13.1,4.39
2024-12-18,33.5,24.1,0.0,12.3,4.43
2024-12-19,33.8,24.5,0.0,12.1,5.04
2024-12-20,34.0,23.8,0.0,11.6,5.22
2024-12-21,33.7,23.2,0.0,10.7,4.48
2024-12-22,33.5,22.5,0.0,8.7,4.88
2024-12-23,33.5,22.5,0.0,13.0,4.44
2024-12-24,32.7,23.9,0.0,11.9,4.03
2024-12-25,34.0,24.4,0.0,14.3,4.2
2024-12-26,34.3,25.1,0.0,14.4,4.23
2024-12-27,33.4,24.8,0.0,13.3,4.03
2024-12-28,33.8,24.7,0.0,13.5,3.8
2024-12-29,33.8,24.6,0.0,13.4,4.16
2024-12-30,33.7,25.2,0.0,12.8,4.18
2024-12-31,32.8,25.5,0.0,13.5,3.96
2025-01-01,33.0,25.5,0.0,13.6,3.99
2025-01-02,32.8,25.2,0.0,13.8,4.11
2025-01-03,32.5,25.9,0.2,13.6,3.95
2025-01-04,32.7,26.3,1.4,12.9,3.81
2025-01-05,32.9,26.2,0.3,15.5,3.88
2025-01-06,32.7,26.2,1.6,13.5,3.71
2025-01-07,32.2,26.4,0.5,12.3,3.62
2025-01-08,32.5,25.9,1.1,12.3,3.82
2025-01-09,32.7,25.8,0.1,13.1,3.99
2025-01-10,34.1,25.3,0.2,12.8,4.07
2025-01-11,33.5,24.4,0.0,10.8,5.09
2025-01-12,34.4,22.4,0.0,11.7,4.64
2025-01-13,32.7,23.4,0.0,14.6,4.32
2025-01-14,32.3,24.5,0.0,12.5,4.11
2025-01-15,33.2,25.4,0.0,13.1,4.03
2025-01-16,34.1,25.8,0.0,12.4,3.99
2025-01-17,34.8,26.8,0.0,16.8,4.14
2025-01-18,30.0,26.8,1.0,21.4,3.14
2025-01-19,30.8,26.6,0.2,16.7,3.96
2025-01-20,31.5,24.5,1.0,13.7,4.06
2025-01-21,32.2,25.5,0.0,13.5,3.94
2025-01-22,32.7,26.5,0.6,15.0,3.79
2025-01-23,30.3,25.0,3.8,14.4,3.63
2025-01-24,32.1,25.5,0.9,11.3,3.85
2025-01-25,31.8,25.9,1.2,12.6,3.88
2025-01-26,30.3,26.0,1.4,12.9,3.31
2025-01-27,31.5,24.9,2.0,15.3,3.8
2025-01-28,32.3,25.5,0.9,13.5,3.92
2025-01-29,30.5,25.6,1.7,10.9,3.56
2025-01-30,31.5,25.4,0.8,11.0,3.82
2025-01-31,32.1,25.7,2.9,12.2,3.88
2025-02-01,31.9,26.0,0.2,13.8,3.97
2025-02-02,31.6,25.8,2.5,10.8,4.08
2025-02-03,32.5,25.8,0.2,11.5,4.2
2025-02-04,33.8,26.8,0.0,15.5,4.16
2025-02-05,32.0,26.7,0.7,14.5,4.07
2025-02-06,32.1,26.6,1.0,14.3,4.31
2025-02-07,32.7,27.2,1.1,14.4,4.21
2025-02-08,30.2,26.7,4.4,12.2,2.92
2025-02-09,31.6,25.8,0.5,12.5,4.07
2025-02-10,32.2,26.8,2.8,13.4,3.93
2025-02-11,32.5,26.9,1.4,14.5,3.69
2025-02-12,31.0,26.1,1.8,11.6,3.69
2025-02-13,32.3,26.4,3.9,12.1,3.98
2025-02-14,32.2,26.1,0.8,13.4,4.01
2025-02-15,32.0,26.4,1.4,12.3,4.21
2025-02-16,33.5,26.5,0.3,14.6,4.15
2025-02-17,33.5,26.6,0.4,13.6,4.25
2025-02-18,32.2,27.1,0.0,12.9,4.06
2025-02-19,31.5,27.0,2.3,14.4,4.28
2025-02-20,32.4,27.0,0.9,12.2,4.36
2025-02-21,32.0,27.1,2.0,15.9,4.2
2025-02-22,32.0,26.4,12.7,14.1,4.12
2025-02-23,31.0,25.1,0.8,11.1,2.71
2025-02-24,31.9,26.1,0.1,14.5,4.25
2025-02-25,31.9,26.8,5.5,13.8,4.2
2025-02-26,31.6,26.4,1.4,14.8,4.1
2025-02-27,32.4,26.1,0.7,13.1,4.36
2025-02-28,31.8,26.0,1.5,13.7,4.13
2025-03-01,31.6,26.5,1.0,12.5,4.2
2025-03-02,32.3,26.9,0.4,14.1,4.33
2025-03-03,32.2,27.2,4.4,16.4,4.2
2025-03-04,32.0,26.4,2.8,19.8,4.26
2025-03-05,30.6,27.0,7.6,15.4,4.12
2025-03-06,32.0,26.4,3.4,17.2,4.41
2025-03-07,32.7,26.6,0.5,13.5,4.39
2025-03-08,32.2,27.4,0.3,14.7,4.33
2025-03-09,31.2,27.5,1.9,15.7,3.93
2025-03-10,32.7,27.5,0.8,15.6,4.74
2025-03-11,31.2,27.2,2.8,16.2,3.97
2025-03-12,31.8,27.0,0.3,14.3,4.24
2025-03-13,32.2,26.5,0.5,17.4,4.57
2025-03-14,31.9,27.4,0.7,14.6,4.71
2025-03-15,32.0,27.5,2.2,14.1,4.14
2025-03-16,31.6,27.4,4.3,16.3,4.17
2025-03-17,32.2,25.7,3.2,16.4,4.44
2025-03-18,31.2,26.5,2.1,15.8,3.73
2025-03-19,30.5,26.7,2.7,14.4,4.24
2025-03-20,30.9,27.0,0.2,14.1,3.11
2025-03-21,31.9,27.6,1.3,15.5,4.24
2025-03-22,31.5,26.0,3.3,11.8,4.14
2025-03-23,31.5,26.5,2.4,14.8,3.58
2025-03-24,31.5,26.8,5.9,12.3,4.39
2025-03-25,31.9,27.0,2.8,14.5,4.1
2025-03-26,29.0,25.9,7.4,16.7,2.94
2025-03-27,31.5,25.4,0.8,13.9,4.48
2025-03-28,31.2,27.1,1.9,13.1,4.44
2025-03-29,31.8,27.5,0.3,17.0,4.59
2025-03-30,31.8,26.6,18.6,18.7,3.69
2025-03-31,31.4,25.5,9.6,17.2,4.12
2025-04-01,31.2,27.3,6.0,16.6,4.23
2025-04-02,30.6,24.6,18.9,15.2,3.53
2025-04-03,31.4,25.3,4.8,12.6,4.03
2025-04-04,31.6,26.9,0.1,13.0,4.61
2025-04-05,32.2,27.6,0.4,16.0,4.86
2025-04-06,32.0,27.0,3.0,16.2,4.57
2025-04-07,31.1,27.2,0.7,16.0,4.31
2025-04-08,31.9,26.9,1.2,17.2,4.61
2025-04-09,30.9,24.5,25.7,13.9,2.7
2025-04-10,31.2,26.6,5.7,13.8,3.77
2025-04-11,30.2,25.1,25.4,11.0,3.42
2025-04-12,31.2,25.0,0.0,11.1,4.5
2025-04-13,31.8,27.4,5.0,14.6,4.6
2025-04-14,31.8,27.5,13.4,15.3,4.05
2025-04-15,30.8,25.1,4.1,17.3,4.25
2025-04-16,30.9,25.5,5.7,17.8,4.54
2025-04-17,31.8,26.0,3.5,12.5,4.04
2025-04-18,32.0,26.4,0.2,14.7,4.56
2025-04-19,31.3,27.6,3.6,15.2,4.24
2025-04-20,31.5,26.9,8.1,13.0,4.35
2025-04-21,32.1,26.8,2.6,14.2,4.58
2025-04-22,32.0,25.5,14.7,17.6,4.7
2025-04-23,30.8,24.6,6.8,14.3,4.02
2025-04-24,32.2,26.4,0.0,12.9,4.76
2025-04-25,32.0,27.1,0.1,16.1,4.84
2025-04-26,30.5,26.6,6.9,13.1,3.47
2025-04-27,30.1,24.4,1.0,13.9,2.62
2025-04-28,31.9,26.3,1.7,11.1,4.25
2025-04-29,30.3,26.1,4.4,15.2,2.74
2025-04-30,31.8,24.9,0.0,12.3,4.29
2025-05-01,30.6,24.9,3.5,10.1,3.12
2025-05-02,30.1,24.8,21.2,8.1,3.16
2025-05-03,31.3,24.6,0.0,10.0,4.53
2025-05-04,31.1,26.9,5.2,11.9,4.18
2025-05-05,31.1,27.0,3.7,13.3,4.43
2025-05-06,31.5,25.5,1.0,13.2,4.6
2025-05-07,31.9,26.9,7.3,10.2,4.8
2025-05-08,31.9,25.8,11.5,13.9,4.09
2025-05-09,29.7,26.9,14.9,14.8,3.87
2025-05-10,31.3,26.7,0.9,14.2,4.7
2025-05-11,32.0,26.5,0.3,12.4,4.76
2025-05-12,31.7,27.0,1.1,13.8,4.74
2025-05-13,30.6,26.0,8.1,15.4,3.83
2025-05-14,31.6,25.8,0.1,13.9,4.93
2025-05-15,31.9,27.0,1.7,12.3,4.24
2025-05-16,31.9,26.6,10.8,12.1,4.52
2025-05-17,30.3,25.9,26.8,11.3,2.98
2025-05-18,29.5,25.2,6.5,10.4,2.13
2025-05-19,31.9,24.9,0.0,13.3,4.83
2025-05-20,30.4,25.5,7.7,15.9,3.31
2025-05-21,30.2,24.5,2.4,14.6,3.86
2025-05-22,30.7,25.2,7.2,8.9,4.15
2025-05-23,29.8,25.4,10.6,15.6,3.87
2025-05-24,29.9,25.5,13.4,16.1,2.99
2025-05-25,31.5,25.0,0.0,10.6,4.44
2025-05-26,31.5,26.8,0.0,16.5,4.52
2025-05-27,30.0,25.7,1.0,13.8,3.8
2025-05-28,30.0,24.6,4.9,14.1,3.88
2025-05-29,28.2,24.8,17.9,11.5,2.18
